row ID,Predicted-Loan-Default
Row599,0
Row600,1
Row601,0
Row602,0
Row603,0
Row604,0
Row605,0
Row606,0
Row607,1
Row608,0
Row609,1
Row610,0
Row611,0
Row612,0
Row613,1
Row614,0
Row615,0
Row616,1
Row617,1
Row618,0
Row619,0
Row620,0
Row621,1
Row622,1
Row623,0
Row624,1
Row625,1
Row626,0
Row627,0
Row628,0
Row629,1
Row630,0
Row631,0
Row632,0
Row633,0
Row634,0
Row635,0
Row636,0
Row637,1
Row638,0
Row639,1
Row640,1
Row641,0
Row642,0
Row643,0
Row644,0
Row645,0
Row646,1
Row647,0
Row648,0
Row649,0
Row650,0
Row651,0
Row652,0
Row653,1
Row654,1
Row655,0
Row656,0
Row657,1
Row658,1
Row659,0
Row660,0
Row661,0
Row662,0
Row663,0
Row664,1
Row665,0
Row666,0
Row667,1
Row668,0
Row669,0
Row670,1
Row671,0
Row672,0
Row673,0
Row674,0
Row675,0
Row676,1
Row677,1
Row678,1
Row679,0
Row680,0
Row681,1
Row682,0
Row683,1
Row684,0
Row685,1
Row686,1
Row687,0
Row688,1
Row689,1
Row690,0
Row691,1
Row692,0
Row693,0
Row694,1
Row695,0
Row696,1
Row697,0
Row698,0
Row699,1
Row700,0
Row701,1
Row702,1
Row703,0
Row704,0
Row705,1
Row706,0
Row707,0
Row708,0
Row709,1
Row710,0
Row711,0
Row712,1
Row713,0
Row714,1
Row715,0
Row716,0
Row717,0
Row718,0
Row719,0
Row720,0
Row721,1
Row722,0
Row723,1
Row724,1
Row725,0
Row726,0
Row727,1
Row728,1
Row729,1
Row730,0
Row731,0
Row732,0
Row733,1
Row734,0
Row735,1
Row736,1
Row737,0
Row738,0
Row739,0
Row740,0
Row741,0
Row742,0
Row743,1
Row744,0
Row745,0
Row746,1
Row747,0
Row748,0
Row749,0
Row750,1
Row751,1
Row752,0
Row753,0
Row754,1
Row755,1
Row756,0
Row757,1
Row758,1
Row759,0
Row760,0
Row761,0
Row762,0
Row763,1
Row764,0
Row765,1
Row766,1
Row767,1
Row768,1
Row769,1
Row770,0
Row771,1
Row772,0
Row773,0
Row774,1
Row775,0
Row776,0
Row777,0
Row778,1
Row779,0
Row780,0
Row781,0
Row782,0
Row783,1
Row784,0
Row785,0
Row786,0
Row787,0
Row788,0
Row789,0
Row790,0
Row791,1
Row792,1
Row793,1
Row794,0
Row795,1
Row796,1
Row797,1
Row798,0
Row799,0
Row800,0
Row801,0
Row802,1
Row803,0
Row804,0
Row805,0
Row806,0
Row807,0
Row808,1
Row809,0
Row810,1
Row811,0
Row812,0
Row813,1
Row814,1
Row815,1
Row816,1
Row817,0
Row818,0
Row819,0
Row820,1
Row821,0
Row822,0
Row823,1
Row824,0
Row825,0
Row826,1
Row827,0
Row828,0
Row829,0
Row830,0
Row831,0
Row832,0
Row833,0
Row834,0
Row835,0
Row836,0
Row837,0
Row838,1
Row839,1
Row840,0
Row841,0
Row842,1
Row843,0
Row844,0
Row845,0
Row846,1
Row847,1
Row848,1
Row849,0
Row850,0
Row851,0
Row852,0
Row853,0
Row854,1
Row855,0
Row856,1
Row857,0
Row858,0
Row859,0
Row860,0
Row861,1
Row862,0
Row863,0
Row864,0
Row865,1
Row866,0
Row867,0
Row868,1
Row869,0
Row870,1
Row871,0
Row872,0
Row873,1
Row874,0
Row875,0
Row876,0
Row877,0
Row878,1
Row879,0
Row880,1
Row881,0
Row882,0
Row883,0
Row884,0
Row885,0
Row886,1
Row887,1
Row888,1
Row889,0
Row890,0
Row891,0
Row892,0
Row893,0
Row894,0
Row895,0
Row896,1
Row897,0
Row898,1
Row899,0
Row900,0
Row901,0
Row902,0
Row903,0
Row904,0
Row905,0
Row906,1
Row907,0
Row908,1
Row909,0
Row910,0
Row911,0
Row912,1
Row913,0
Row914,1
Row915,1
Row916,1
Row917,0
Row918,1
Row919,1
Row920,0
Row921,1
Row922,0
Row923,0
Row924,0
Row925,0
Row926,0
Row927,1
Row928,1
Row929,1
Row930,0
Row931,0
Row932,1
Row933,0
Row934,1
Row935,1
Row936,1
Row937,0
Row938,0
Row939,1
Row940,0
Row941,0
Row942,1
Row943,0
Row944,1
Row945,0
Row946,1
Row947,1
Row948,0
Row949,0
Row950,0
Row951,0
Row952,1
Row953,1
Row954,1
Row955,0
Row956,1
Row957,0
Row958,1
Row959,0
Row960,0
Row961,0
Row962,0
Row963,0
Row964,1
Row965,0
Row966,0
Row967,1
Row968,1
Row969,0
Row970,0
Row971,0
Row972,0
Row973,1
Row974,0
Row975,0
Row976,0
Row977,0
Row978,0
Row979,1
Row980,1
Row981,1
Row982,0
Row983,1
Row984,0
Row985,0
Row986,0
Row987,1
Row988,1
Row989,0
Row990,1
Row991,0
Row992,0
Row993,0
Row994,1
Row995,0
Row996,0
Row997,0
Row998,0
Row999,0
Row1000,0
Row1001,0
Row1002,0
Row1003,1
Row1004,1
Row1005,1
Row1006,0
Row1007,0
Row1008,0
Row1009,0
Row1010,1
Row1011,1
Row1012,0
Row1013,1
Row1014,0
Row1015,1
Row1016,0
Row1017,0
Row1018,0
Row1019,1
Row1020,0
Row1021,0
Row1022,1
Row1023,0
Row1024,1
Row1025,0
Row1026,0
Row1027,0
Row1028,0
Row1029,0
Row1030,0
Row1031,1
Row1032,0
Row1033,0
Row1034,0
Row1035,1
Row1036,0
Row1037,0
Row1038,0
Row1039,1
Row1040,0
Row1041,0
Row1042,1
Row1043,1
Row1044,0
Row1045,0
Row1046,1
Row1047,0
Row1048,0
Row1049,1
Row1050,1
Row1051,0
Row1052,0
Row1053,0
Row1054,0
Row1055,0
Row1056,0
Row1057,0
Row1058,1
Row1059,0
Row1060,0
Row1061,0
Row1062,0
Row1063,0
Row1064,0
Row1065,1
Row1066,1
Row1067,1
Row1068,0
Row1069,0
Row1070,1
Row1071,0
Row1072,1
Row1073,0
Row1074,0
Row1075,0
Row1076,0
Row1077,0
Row1078,0
Row1079,0
Row1080,0
Row1081,0
Row1082,1
Row1083,0
Row1084,0
Row1085,1
Row1086,0
Row1087,0
Row1088,0
Row1089,1
Row1090,0
Row1091,0
Row1092,0
Row1093,1
Row1094,1
Row1095,1
Row1096,0
Row1097,0
Row1098,0
Row1099,1
Row1100,0
Row1101,1
Row1102,0
Row1103,0
Row1104,0
Row1105,1
Row1106,1
Row1107,0
Row1108,0
Row1109,0
Row1110,0
Row1111,0
Row1112,1
Row1113,1
Row1114,0
Row1115,1
Row1116,0
Row1117,0
Row1118,1
Row1119,1
Row1120,0
Row1121,1
Row1122,0
Row1123,0
Row1124,0
Row1125,0
Row1126,0
Row1127,1
Row1128,1
Row1129,1
Row1130,0
Row1131,0
Row1132,1
Row1133,0
Row1134,0
Row1135,1
Row1136,1
Row1137,0
Row1138,0
Row1139,1
Row1140,1
Row1141,0
Row1142,0
Row1143,1
Row1144,1
Row1145,0
Row1146,0
Row1147,1
Row1148,0
Row1149,1
Row1150,0
Row1151,0
Row1152,0
Row1153,0
Row1154,0
Row1155,1
Row1156,1
Row1157,1
Row1158,0
Row1159,0
Row1160,0
Row1161,0
Row1162,0
Row1163,0
Row1164,1
Row1165,1
Row1166,1
Row1167,0
Row1168,0
Row1169,0
Row1170,0
Row1171,0
Row1172,1
Row1173,1
Row1174,0
Row1175,1
Row1176,1
Row1177,0
Row1178,1
Row1179,0
Row1180,0
Row1181,0
Row1182,0
Row1183,0
Row1184,1
Row1185,0
Row1186,0
Row1187,0
Row1188,0
Row1189,1
Row1190,1
Row1191,0
Row1192,0
Row1193,1
Row1194,0
Row1195,0
Row1196,1
Row1197,0
Row1198,1
Row1199,0
Row1200,0
Row1201,0
Row1202,0
Row1203,0
Row1204,1
Row1205,0
Row1206,0
Row1207,0
Row1208,1
Row1209,0
Row1210,0
Row1211,1
Row1212,0
Row1213,0
Row1214,0
Row1215,0
Row1216,0
Row1217,1
Row1218,1
Row1219,0
Row1220,0
Row1221,1
Row1222,0
Row1223,0
Row1224,0
Row1225,0
Row1226,0
Row1227,1
Row1228,0
Row1229,0
Row1230,1
Row1231,1
Row1232,0
Row1233,1
Row1234,0
Row1235,1
Row1236,0
Row1237,0
Row1238,0
Row1239,0
Row1240,0
Row1241,1
Row1242,0
Row1243,0
Row1244,0
Row1245,0
Row1246,1
Row1247,0
Row1248,1
Row1249,0
Row1250,0
Row1251,0
Row1252,0
Row1253,0
Row1254,0
Row1255,0
Row1256,0
Row1257,1
Row1258,1
Row1259,0
Row1260,0
Row1261,1
Row1262,1
Row1263,0
Row1264,0
Row1265,1
Row1266,0
Row1267,0
Row1268,0
Row1269,0
Row1270,0
Row1271,0
Row1272,1
Row1273,0
Row1274,0
Row1275,0
Row1276,1
Row1277,0
Row1278,1
Row1279,1
Row1280,0
Row1281,0
Row1282,1
Row1283,0
Row1284,0
Row1285,1
Row1286,1
Row1287,0
Row1288,1
Row1289,0
Row1290,0
Row1291,0
Row1292,0
Row1293,0
Row1294,0
Row1295,0
Row1296,1
Row1297,0
Row1298,0
Row1299,0
Row1300,0
Row1301,1
Row1302,1
Row1303,0
Row1304,0
Row1305,0
Row1306,0
Row1307,0
Row1308,1
Row1309,0
Row1310,1
Row1311,1
Row1312,1
Row1313,0
Row1314,1
Row1315,0
Row1316,0
Row1317,1
Row1318,0
Row1319,0
Row1320,1
Row1321,0
Row1322,0
Row1323,0
Row1324,0
Row1325,0
Row1326,0
Row1327,1
Row1328,1
Row1329,0
Row1330,1
Row1331,1
Row1332,0
Row1333,0
Row1334,0
Row1335,0
Row1336,1
Row1337,0
Row1338,0
Row1339,0
Row1340,0
Row1341,0
Row1342,0
Row1343,0
Row1344,1
Row1345,0
Row1346,0
Row1347,0
Row1348,0
Row1349,0
Row1350,0
Row1351,0
Row1352,0
Row1353,0
Row1354,0
Row1355,1
Row1356,0
Row1357,0
Row1358,0
Row1359,0
Row1360,0
Row1361,0
Row1362,0
Row1363,0
Row1364,1
Row1365,0
Row1366,0
Row1367,0
Row1368,0
Row1369,0
Row1370,0
Row1371,1
Row1372,1
Row1373,1
Row1374,0
Row1375,1
Row1376,0
Row1377,0
Row1378,0
Row1379,0
Row1380,0
Row1381,0
Row1382,1
Row1383,1
Row1384,0
Row1385,0
Row1386,0
Row1387,0
Row1388,0
Row1389,1
Row1390,0
Row1391,1
Row1392,1
Row1393,1
Row1394,0
Row1395,1
Row1396,1
Row1397,1
Row1398,1
Row1399,1
Row1400,0
Row1401,0
Row1402,1
Row1403,1
Row1404,0
Row1405,0
Row1406,1
Row1407,0
Row1408,1
Row1409,0
Row1410,0
Row1411,1
Row1412,0
Row1413,0
Row1414,0
Row1415,0
Row1416,0
Row1417,1
Row1418,0
Row1419,1
Row1420,0
Row1421,0
Row1422,1
Row1423,0
Row1424,0
Row1425,0
Row1426,1
Row1427,0
Row1428,1
Row1429,0
Row1430,0
Row1431,1
Row1432,0
Row1433,0
Row1434,0
Row1435,1
Row1436,1
Row1437,1
Row1438,1
Row1439,0
Row1440,1
Row1441,1
Row1442,1
Row1443,1
Row1444,0
Row1445,0
Row1446,0
Row1447,1
Row1448,1
Row1449,1
Row1450,0
Row1451,1
Row1452,0
Row1453,0
Row1454,0
Row1455,1
Row1456,0
Row1457,0
Row1458,0
Row1459,1
Row1460,0
Row1461,0
Row1462,0
Row1463,0
Row1464,0
Row1465,1
Row1466,0
Row1467,0
Row1468,0
Row1469,0
Row1470,1
Row1471,0
Row1472,1
Row1473,0
Row1474,0
Row1475,1
Row1476,0
Row1477,0
Row1478,1
Row1479,1
Row1480,0
Row1481,1
Row1482,0
Row1483,0
Row1484,1
Row1485,0
Row1486,0
Row1487,1
Row1488,0
Row1489,1
Row1490,1
Row1491,1
Row1492,1
Row1493,0
Row1494,0
Row1495,0
Row1496,0
Row1497,0
Row1498,0
Row1499,0
Row1500,1
Row1501,0
Row1502,1
Row1503,0
Row1504,1
Row1505,0
Row1506,1
Row1507,0
Row1508,1
Row1509,1
Row1510,0
Row1511,1
Row1512,0
Row1513,0
Row1514,1
Row1515,1
Row1516,1
Row1517,1
Row1518,1
Row1519,0
Row1520,0
Row1521,0
Row1522,0
Row1523,1
Row1524,0
Row1525,1
Row1526,0
Row1527,0
Row1528,0
Row1529,0
Row1530,1
Row1531,1
Row1532,0
Row1533,0
Row1534,1
Row1535,0
Row1536,0
Row1537,1
Row1538,0
Row1539,0
Row1540,1
Row1541,0
Row1542,0
Row1543,1
Row1544,1
Row1545,0
Row1546,1
Row1547,0
Row1548,0
Row1549,0
Row1550,0
Row1551,0
Row1552,0
Row1553,0
Row1554,0
Row1555,0
Row1556,0
Row1557,0
Row1558,0
Row1559,0
Row1560,1
Row1561,1
Row1562,0
Row1563,1
Row1564,1
Row1565,0
Row1566,0
Row1567,0
Row1568,1
Row1569,1
Row1570,1
Row1571,1
Row1572,0
Row1573,0
Row1574,0
Row1575,0
Row1576,1
Row1577,1
Row1578,0
Row1579,0
Row1580,0
Row1581,0
Row1582,0
Row1583,0
Row1584,0
Row1585,0
Row1586,0
Row1587,0
Row1588,1
Row1589,0
Row1590,1
Row1591,0
Row1592,0
Row1593,0
Row1594,0
Row1595,1
Row1596,1
Row1597,0
Row1598,0
Row1599,0
Row1600,1
Row1601,0
Row1602,1
Row1603,0
Row1604,0
Row1605,1
Row1606,0
Row1607,0
Row1608,1
Row1609,0
Row1610,0
Row1611,0
Row1612,0
Row1613,0
Row1614,0
Row1615,0
Row1616,0
Row1617,1
Row1618,0
Row1619,0
Row1620,0
Row1621,0
Row1622,0
Row1623,1
Row1624,1
Row1625,0
Row1626,0
Row1627,1
Row1628,1
Row1629,0
Row1630,0
Row1631,1
Row1632,0
Row1633,0
Row1634,0
Row1635,0
Row1636,0
Row1637,0
Row1638,0
Row1639,0
Row1640,1
Row1641,0
Row1642,1
Row1643,0
Row1644,0
Row1645,0
Row1646,0
Row1647,1
Row1648,0
Row1649,0
Row1650,0
Row1651,0
Row1652,0
Row1653,0
Row1654,1
Row1655,0
Row1656,0
Row1657,0
Row1658,0
Row1659,1
Row1660,0
Row1661,0
Row1662,0
Row1663,1
Row1664,0
Row1665,1
Row1666,0
Row1667,0
Row1668,0
Row1669,1
Row1670,0
Row1671,0
Row1672,0
Row1673,1
Row1674,0
Row1675,0
Row1676,0
Row1677,0
Row1678,0
Row1679,0
Row1680,1
Row1681,1
Row1682,0
Row1683,0
Row1684,0
Row1685,0
Row1686,0
Row1687,0
Row1688,0
Row1689,0
Row1690,1
Row1691,0
Row1692,0
Row1693,0
Row1694,0
Row1695,0
Row1696,0
Row1697,0
Row1698,0
Row1699,1
Row1700,0
Row1701,0
Row1702,1
Row1703,1
Row1704,0
Row1705,0
Row1706,0
Row1707,0
Row1708,1
Row1709,0
Row1710,0
Row1711,0
Row1712,0
Row1713,1
Row1714,0
Row1715,0
Row1716,1
Row1717,1
Row1718,1
Row1719,0
Row1720,0
Row1721,1
Row1722,0
Row1723,0
Row1724,0
Row1725,0
Row1726,0
Row1727,0
Row1728,1
Row1729,0
Row1730,1
Row1731,0
Row1732,0
Row1733,0
Row1734,0
Row1735,0
Row1736,0
Row1737,0
Row1738,0
Row1739,0
Row1740,0
Row1741,1
Row1742,0
Row1743,1
Row1744,1
Row1745,1
Row1746,0
Row1747,0
Row1748,0
Row1749,1
Row1750,1
Row1751,1
Row1752,1
Row1753,0
Row1754,0
Row1755,0
Row1756,0
Row1757,0
Row1758,1
Row1759,0
Row1760,1
Row1761,0
Row1762,1
Row1763,0
Row1764,1
Row1765,0
Row1766,0
Row1767,1
Row1768,1
Row1769,0
Row1770,0
Row1771,1
Row1772,1
Row1773,1
Row1774,1
Row1775,1
Row1776,0
Row1777,0
Row1778,0
Row1779,0
Row1780,0
Row1781,0
Row1782,0
Row1783,0
Row1784,0
Row1785,0
Row1786,1
Row1787,0
Row1788,0
Row1789,0
Row1790,0
Row1791,0
Row1792,0
Row1793,0
Row1794,0
Row1795,1
Row1796,0
Row1797,1
Row1798,1
Row1799,1
Row1800,1
Row1801,0
Row1802,0
Row1803,0
Row1804,1
Row1805,0
Row1806,0
Row1807,1
Row1808,0
Row1809,0
Row1810,1
Row1811,1
Row1812,0
Row1813,0
Row1814,1
Row1815,1
Row1816,0
Row1817,1
Row1818,0
Row1819,0
Row1820,0
Row1821,0
Row1822,1
Row1823,0
Row1824,0
Row1825,0
Row1826,0
Row1827,0
Row1828,0
Row1829,0
Row1830,1
Row1831,1
Row1832,1
Row1833,1
Row1834,1
Row1835,1
Row1836,0
Row1837,0
Row1838,0
Row1839,1
Row1840,1
Row1841,0
Row1842,0
Row1843,0
Row1844,0
Row1845,1
Row1846,0
Row1847,1
Row1848,0
Row1849,0
Row1850,0
Row1851,0
Row1852,0
Row1853,1
Row1854,0
Row1855,0
Row1856,0
Row1857,1
Row1858,0
Row1859,1
Row1860,0
Row1861,1
Row1862,1
Row1863,1
Row1864,0
Row1865,0
Row1866,0
Row1867,0
Row1868,1
Row1869,0
Row1870,1
Row1871,0
Row1872,0
Row1873,0
Row1874,0
Row1875,0
Row1876,1
Row1877,0
Row1878,0
Row1879,0
Row1880,0
Row1881,0
Row1882,1
Row1883,1
Row1884,1
Row1885,1
Row1886,0
Row1887,0
Row1888,1
Row1889,0
Row1890,0
Row1891,0
Row1892,0
Row1893,1
Row1894,1
Row1895,0
Row1896,1
Row1897,0
Row1898,0
Row1899,0
Row1900,0
Row1901,0
Row1902,0
Row1903,1
Row1904,0
Row1905,0
Row1906,0
Row1907,1
Row1908,1
Row1909,1
Row1910,1
Row1911,0
Row1912,0
Row1913,0
Row1914,1
Row1915,1
Row1916,1
Row1917,1
Row1918,0
Row1919,1
Row1920,0
Row1921,0
Row1922,0
Row1923,0
Row1924,0
Row1925,1
Row1926,0
Row1927,1
Row1928,0
Row1929,0
Row1930,0
Row1931,0
Row1932,0
Row1933,0
Row1934,0
Row1935,0
Row1936,1
Row1937,0
Row1938,0
Row1939,0
Row1940,0
Row1941,0
Row1942,0
Row1943,1
Row1944,1
Row1945,0
Row1946,1
Row1947,0
Row1948,1
Row1949,0
Row1950,0
Row1951,0
Row1952,1
Row1953,0
Row1954,1
Row1955,0
Row1956,1
Row1957,0
Row1958,1
Row1959,0
Row1960,0
Row1961,1
Row1962,1
Row1963,1
Row1964,1
Row1965,0
Row1966,1
Row1967,0
Row1968,1
Row1969,0
Row1970,1
Row1971,0
Row1972,0
Row1973,0
Row1974,1
Row1975,0
Row1976,0
Row1977,0
Row1978,0
Row1979,0
Row1980,1
Row1981,0
Row1982,1
Row1983,0
Row1984,1
Row1985,0
Row1986,0
Row1987,1
Row1988,0
Row1989,0
Row1990,0
Row1991,0
Row1992,0
Row1993,0
Row1994,0
Row1995,1
Row1996,1
Row1997,1
Row1998,0
Row1999,1
Row2000,1
Row2001,1
Row2002,1
Row2003,0
Row2004,0
Row2005,1
Row2006,1
Row2007,0
Row2008,0
Row2009,0
Row2010,1
Row2011,0
Row2012,0
Row2013,0
Row2014,0
Row2015,0
Row2016,0
Row2017,1
Row2018,1
Row2019,0
Row2020,0
Row2021,0
Row2022,0
Row2023,1
Row2024,1
Row2025,1
Row2026,0
Row2027,0
Row2028,0
Row2029,0
Row2030,1
Row2031,0
Row2032,0
Row2033,0
Row2034,1
Row2035,1
Row2036,1
Row2037,0
Row2038,0
Row2039,0
Row2040,0
Row2041,0
Row2042,0
Row2043,1
Row2044,0
Row2045,0
Row2046,0
Row2047,1
Row2048,1
Row2049,1
Row2050,0
Row2051,1
Row2052,0
Row2053,1
Row2054,1
Row2055,1
Row2056,0
Row2057,0
Row2058,0
Row2059,0
Row2060,0
Row2061,0
Row2062,0
Row2063,1
Row2064,1
Row2065,1
Row2066,1
Row2067,0
Row2068,1
Row2069,0
Row2070,0
Row2071,0
Row2072,1
Row2073,0
Row2074,0
Row2075,0
Row2076,0
Row2077,0
Row2078,0
Row2079,0
Row2080,1
Row2081,0
Row2082,0
Row2083,0
Row2084,0
Row2085,1
Row2086,0
Row2087,0
Row2088,1
Row2089,1
Row2090,0
Row2091,0
Row2092,0
Row2093,0
Row2094,0
Row2095,1
Row2096,1
Row2097,1
Row2098,1
Row2099,1
Row2100,0
Row2101,0
Row2102,1
Row2103,0
Row2104,0
Row2105,0
Row2106,0
Row2107,0
Row2108,1
Row2109,0
Row2110,1
Row2111,0
Row2112,0
Row2113,1
Row2114,0
Row2115,0
Row2116,0
Row2117,0
Row2118,0
Row2119,0
Row2120,1
Row2121,1
Row2122,0
Row2123,1
Row2124,0
Row2125,1
Row2126,0
Row2127,1
Row2128,1
Row2129,0
Row2130,1
Row2131,0
Row2132,0
Row2133,0
Row2134,1
Row2135,1
Row2136,1
Row2137,0
